components/AssemblyView.tsx:195:    <div className="flex min-h-screen bg-slate-950 text-slate-200">
components/AssemblyView.tsx:231:          <div className="flex flex-col lg:flex-row gap-4 items-center justify-between no-print bg-slate-800 p-4 rounded-xl border border-slate-700 shadow-sm">
components/AssemblyView.tsx:235:                className="p-3 bg-slate-700 text-white rounded-xl hover:bg-slate-600 transition-colors border border-slate-600 shadow-sm"
components/AssemblyView.tsx:252:              <button onClick={() => setShowPasswordModal(true)} className="p-3 text-slate-400 hover:text-slate-200 hover:bg-slate-700 rounded-xl transition-all" title="Alterar Senha"><Settings size={18}/></button>
components/AssemblyView.tsx:253:              <button onClick={() => window.print()} className="p-3 text-slate-400 hover:text-slate-200 hover:bg-slate-700 rounded-xl transition-all" title="Imprimir"><Printer size={18}/></button>
components/AssemblyView.tsx:259:          <div className="absolute inset-0 bg-slate-950/60 backdrop-blur-sm" onClick={() => setShowPasswordModal(false)} />
components/AssemblyView.tsx:260:            <div className="relative bg-white p-10 rounded-xl shadow-2xl w-full max-w-sm space-y-6 animate-in zoom-in-95">
components/AssemblyView.tsx:265:              <input type="password" value={newPassword} onChange={e => setNewPassword(e.target.value)} placeholder="Nova senha..." className="w-full px-6 py-4 bg-slate-900 text-white rounded-xl font-semibold text-center outline-none focus:ring-2 ring-slate-500 placeholder:text-slate-600" />
components/AssemblyView.tsx:268:                <button onClick={handleUpdatePassword} className="flex-1 py-4 bg-slate-900 text-white rounded-xl font-semibold uppercase text-[10px]">Salvar</button>
components/AssemblyView.tsx:280:              <div className="bg-slate-800 rounded-xl border border-slate-700 overflow-hidden shadow-sm">
components/AssemblyView.tsx:284:                       <tr key={o.id} onClick={() => onToggleOrderToday(o.id, false)} className="hover:bg-slate-700/50 cursor-pointer transition-colors group">
components/AssemblyView.tsx:291:                                   <span className="text-xs font-semibold text-slate-300 bg-slate-700/50 px-2 py-0.5 rounded-md">
components/AssemblyView.tsx:313:              <div className="bg-slate-800/50 rounded-xl border border-slate-700/50 overflow-hidden shadow-sm">
components/AssemblyView.tsx:317:                       <tr key={o.id} onClick={() => onToggleOrderToday(o.id, true)} className="hover:bg-slate-700/50 cursor-pointer transition-colors">
components/AssemblyView.tsx:324:                                    <span className="text-xs font-semibold text-slate-300 bg-slate-700 px-2 py-0.5 rounded-md">
components/AssemblyView.tsx:352:                className="w-full bg-slate-950/50 border-2 border-dashed border-slate-700 p-6 rounded-xl flex flex-col items-center justify-center text-slate-400 hover:text-white hover:border-slate-500 transition-all group"
components/AssemblyView.tsx:361:                   <button onClick={printContent} title="Imprimir Fila de Produção" className="p-2 bg-white rounded-xl border hover:bg-slate-50 transition-colors"><Printer size={16}/></button>
components/AssemblyView.tsx:369:                  <div className="bg-slate-800 rounded-xl border border-slate-700 overflow-hidden shadow-sm">
components/AssemblyView.tsx:373:                          <tr className="bg-slate-900 border-b border-slate-700 text-[10px] font-semibold text-slate-500 uppercase tracking-widest">
components/AssemblyView.tsx:381:                            <tr key={key} className="hover:bg-slate-700/30 transition-colors">
components/AssemblyView.tsx:392:                                    <div className="w-12 h-1 bg-slate-900 rounded-full overflow-hidden">
components/AssemblyView.tsx:393:                                      <div className="h-full bg-slate-500" style={{ width: `${Math.min(100, (stats.assembled/stats.needed)*100)}%` }} />
components/AssemblyView.tsx:403:                                  className="p-1.5 bg-slate-900 border border-slate-700 text-slate-400 rounded-lg hover:text-white hover:border-slate-500 transition-all"
components/AssemblyView.tsx:452:              <div className="bg-slate-800 rounded-xl border border-slate-700 overflow-hidden shadow-sm no-print">
components/AssemblyView.tsx:453:                <div className="bg-slate-900 px-8 py-5 border-b border-slate-700 font-semibold text-[10px] text-slate-400 uppercase tracking-widest flex items-center justify-between">
